[0.213s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3
[0.270s] -- The C compiler identification is GNU 11.4.0
[0.334s] -- The CXX compiler identification is GNU 11.4.0
[0.341s] -- Detecting C compiler ABI info
[0.418s] -- Detecting C compiler ABI info - done
[0.426s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.426s] -- Detecting C compile features
[0.426s] -- Detecting C compile features - done
[0.429s] -- Detecting CXX compiler ABI info
[0.521s] -- Detecting CXX compiler ABI info - done
[0.533s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.533s] -- Detecting CXX compile features
[0.534s] -- Detecting CXX compile features - done
[0.537s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.951s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.035s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.067s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[1.111s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.116s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.125s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.136s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.153s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.197s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.200s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.294s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.327s] -- Found FastRTPS: /opt/ros/humble/include  
[1.374s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.383s] -- Looking for pthread.h
[1.462s] -- Looking for pthread.h - found
[1.463s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.547s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.548s] -- Found Threads: TRUE  
[1.601s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[1.603s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[1.680s] -- Configuring done
[1.684s] -- Generating done
[1.688s] -- Build files have been written to: /home/thelegend442/faxic/RINS-kappa/build/dis_tutorial3
[1.701s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3
[1.703s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/thelegend442/faxic/RINS-kappa/build/dis_tutorial3 -- -j16 -l16
[1.747s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/thelegend442/faxic/RINS-kappa/build/dis_tutorial3 -- -j16 -l16
[1.760s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/thelegend442/faxic/RINS-kappa/build/dis_tutorial3
[1.767s] -- Install configuration: ""
[1.767s] -- Execute custom install script
[1.768s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
[1.778s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[1.790s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[1.800s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[1.810s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[1.821s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[1.832s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[1.841s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[1.851s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//launch/task_1_launch.py
[1.862s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[1.872s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[1.881s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[1.890s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[1.898s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
[1.907s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[1.919s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
[1.930s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
[1.940s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
[1.950s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg
[1.959s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg
[1.968s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg
[1.978s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
[1.987s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
[1.997s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
[2.008s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
[2.018s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
[2.028s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png
[2.039s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png
[2.048s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png
[2.058s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png
[2.069s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
[2.080s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg
[2.090s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg
[2.099s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
[2.111s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
[2.120s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
[2.129s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
[2.140s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
[2.151s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
[2.160s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
[2.170s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
[2.180s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
[2.191s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
[2.199s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
[2.211s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png
[2.220s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png
[2.229s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
[2.239s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png
[2.249s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
[2.259s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
[2.268s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
[2.278s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
[2.289s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
[2.298s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
[2.309s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg
[2.319s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
[2.328s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg
[2.338s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
[2.347s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
[2.356s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[2.365s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg
[2.376s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg
[2.385s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg
[2.395s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
[2.407s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg
[2.422s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
[2.436s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg
[2.451s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg
[2.462s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
[2.473s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
[2.484s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
[2.494s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf
[2.506s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1.sdf
[2.515s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/cylinders.jpg
[2.527s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering1.jpg
[2.538s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering2.jpg
[2.547s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering3.jpg
[2.558s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/ground.jpg
[2.567s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/map.dae
[2.577s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/map_colliders.dae
[2.588s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/objects.jpg
[2.601s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/parking_space.jpg
