[0.177s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3_edited': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial3_edited -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited
[0.232s] -- The C compiler identification is GNU 11.4.0
[0.306s] -- The CXX compiler identification is GNU 11.4.0
[0.316s] -- Detecting C compiler ABI info
[0.404s] -- Detecting C compiler ABI info - done
[0.417s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.417s] -- Detecting C compile features
[0.417s] -- Detecting C compile features - done
[0.419s] -- Detecting CXX compiler ABI info
[0.530s] -- Detecting CXX compiler ABI info - done
[0.539s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.539s] -- Detecting CXX compile features
[0.540s] -- Detecting CXX compile features - done
[0.544s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.078s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.200s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.257s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.265s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.276s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.292s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.314s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.376s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.376s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.404s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.414s] -- Looking for pthread.h
[1.524s] -- Looking for pthread.h - found
[1.525s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.643s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.644s] -- Found Threads: TRUE  
[1.696s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.698s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.768s] -- Configuring done
[1.773s] -- Generating done
[1.777s] -- Build files have been written to: /home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3_edited
[1.795s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3_edited' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial3_edited -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited
[1.797s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3_edited': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3_edited -- -j16 -l16
[1.852s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3_edited' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3_edited -- -j16 -l16
[1.856s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3_edited': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3_edited
[1.865s] -- Install configuration: ""
[1.865s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//launch
[1.866s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//launch/dis_sim.launch.py
[1.866s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//launch/nav2.launch.py
[1.866s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//launch/sim_turtlebot_slam.launch.py
[1.866s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//launch/slam.launch.py
[1.866s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//launch/detect.py
