[0.215s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_2s': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/task_2s -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s
[0.249s] -- The C compiler identification is GNU 11.4.0
[0.327s] -- The CXX compiler identification is GNU 11.4.0
[0.337s] -- Detecting C compiler ABI info
[0.428s] -- Detecting C compiler ABI info - done
[0.438s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.439s] -- Detecting C compile features
[0.439s] -- Detecting C compile features - done
[0.445s] -- Detecting CXX compiler ABI info
[0.582s] -- Detecting CXX compiler ABI info - done
[0.590s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.590s] -- Detecting CXX compile features
[0.591s] -- Detecting CXX compile features - done
[0.596s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.109s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.223s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.277s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.284s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.296s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.314s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.335s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.393s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.396s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.422s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.429s] -- Looking for pthread.h
[1.536s] -- Looking for pthread.h - found
[1.536s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.646s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.646s] -- Found Threads: TRUE  
[1.699s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.701s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.797s] -- Configuring done
[1.802s] -- Generating done
[1.807s] -- Build files have been written to: /home/thelegend442/faxic/RINS-kappa/workspace/build/task_2s
[1.832s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_2s' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/task_2s -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s
[1.834s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_2s': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/thelegend442/faxic/RINS-kappa/workspace/build/task_2s -- -j16 -l16
[1.901s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_2s' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/thelegend442/faxic/RINS-kappa/workspace/build/task_2s -- -j16 -l16
[1.910s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_2s': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/thelegend442/faxic/RINS-kappa/workspace/build/task_2s
[1.927s] -- Install configuration: ""
[1.927s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//launch
[1.927s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//launch/dis_sim.launch.py
[1.927s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//launch/nav2.launch.py
[1.927s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//launch/sim_turtlebot_slam.launch.py
[1.928s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//launch/slam.launch.py
[1.928s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//launch/detect.py
[1.928s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//launch/rviz_gazebo.launch.py
[1.928s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//launch/create3_nodes.launch.py
[1.928s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//launch/ignition.launch.py
[1.928s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//launch/turtlebot4_spawn.launch.py
[1.928s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//launch/sim_turtlebot_nav.launch.py
